date,health_authority,Women,Men
2015-01-01,All B.C.,0.4977243627365384,1.3105522709545683
2015-01-01,Fraser,0.2761894328081745,1.357706019908762
2015-01-01,Interior,0.2640354652436916,1.8557302298454443
2015-01-01,Island,0.7086953048291786,1.242121701955156
2015-01-01,Northern,0.9459077403630394,1.3854856523064378
2015-01-01,VCH,0.7400536785601516,1.1692214154594456
2015-02-01,All B.C.,0.2073851511402243,1.0991728724135088
2015-02-01,Fraser,0.3682525770775659,0.8785156599409638
2015-02-01,Interior,0.2640354652436916,0.2651043185493492
2015-02-01,Island,0.2577073835742468,1.298581779316754
2015-02-01,Northern,0.1051008600403377,1.484448913185469
2015-02-01,VCH,0.3289127460267341,1.1004436851383017
2015-03-01,All B.C.,0.2903392115963141,1.056896992705297
2015-03-01,Fraser,0.4603157213469576,1.197975899919496
2015-03-01,Interior,0.5280709304873832,0.2651043185493492
2015-03-01,Island,0.2577073835742468,1.355041856678352
2015-03-01,Northern,0.2102017200806754,0.9896326087903128
2015-03-01,VCH,0.2466845595200505,1.3755546064228772
2015-04-01,All B.C.,0.2903392115963141,1.1414487521217207
2015-04-01,Fraser,0.4603157213469576,1.0382457799302298
2015-04-01,Interior,0.2640354652436916,1.0604172741973965
2015-04-01,Island,0.3865610753613702,1.185661624593558
2015-04-01,Northern,0.2102017200806754,1.3854856523064378
2015-04-01,VCH,0.493369119040101,1.1692214154594456
2015-05-01,All B.C.,0.2488621813682692,1.479655789787416
2015-05-01,Fraser,0.0920631442693915,1.5973011998926614
2015-05-01,Interior,0,0.7953129556480476
2015-05-01,Island,0.3865610753613702,1.750262398209538
2015-05-01,Northern,0.5255043002016886,1.484448913185469
2015-05-01,VCH,0.4111409325334176,1.7882209883497402
2015-06-01,All B.C.,0.2903392115963141,1.1414487521217207
2015-06-01,Fraser,0.2761894328081745,1.118110839924863
2015-06-01,Interior,0,1.3255215927467459
2015-06-01,Island,0.450987921254932,1.242121701955156
2015-06-01,Northern,0.4204034401613509,1.2865223914274064
2015-06-01,VCH,0.3289127460267341,1.2379991457805894
2015-07-01,All B.C.,0.2903392115963141,1.395104030370992
2015-07-01,Fraser,0.2761894328081745,1.357706019908762
2015-07-01,Interior,0,1.0604172741973965
2015-07-01,Island,0.450987921254932,1.524422088763146
2015-07-01,Northern,0.4204034401613509,1.5834121740645002
2015-07-01,VCH,0.4111409325334176,1.7882209883497402
2015-08-01,All B.C.,0.4147703022804486,1.8178628274531108
2015-08-01,Fraser,0.4603157213469576,1.9167614398711939
2015-08-01,Interior,0.2640354652436916,0.7953129556480476
2015-08-01,Island,0.5798416130420554,2.1454829397407242
2015-08-01,Northern,0.5255043002016886,1.8803019567015942
2015-08-01,VCH,0.5755973055467846,2.475998291561179
2015-09-01,All B.C.,0.4147703022804486,1.691035188328475
